Destination,Type,Season,TravelGroup,Activities,BudgetPerPerson,Duration,HealthCondition,NumPeople,Region
Delhi,City,Winter,Friends,"Sightseeing,Culture",10831,Short,None,2,India
Dubai,City,Winter,Family,"Shopping,Adventure",21384,Long,Asthma,6,Other
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",20359,Short,None,6,India
Paris,City,Summer,Couple,"Sightseeing,Culture",14745,Long,None,6,Other
Andaman,Beach,Winter,Friends,"Scuba,Beach",24481,Short,Asthma,6,India
London,City,Winter,Family,"Culture,Sightseeing",4249,Long,Asthma,3,Other
Zurish,City,Summer,Couple,"Culture,Shopping",3063,Long,Asthma,4,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",4182,Long,Asthma,6,India
London,City,Winter,Family,"Culture,Sightseeing",14517,Short,Asthma,4,Other
Manali,Mountain,Winter,Family,"Trekking,Adventure",3371,Short,Heart Issues,1,India
Hampi,Historical,Winter,Family,"Sightseeing,Photography",9618,Long,None,1,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",7437,Long,Heart Issues,5,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",4653,Long,Heart Issues,2,Other
Manali,Mountain,Winter,Solo,"Trekking,Adventure",7122,Long,Asthma,5,India
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",7730,Short,Asthma,4,Other
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",23829,Long,Heart Issues,2,India
Andaman,Beach,Winter,Family,"Scuba,Beach",24474,Long,Asthma,4,India
Andaman,Beach,Winter,Solo,"Scuba,Beach",5368,Short,Heart Issues,6,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",3604,Long,Heart Issues,4,India
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",4131,Long,Heart Issues,4,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",21232,Short,None,4,India
Kerala,Hill/Beach,Monsoon,Friends,"Houseboat,Relaxation",16589,Long,Heart Issues,2,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",23403,Long,Asthma,6,India
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",24633,Long,None,3,Other
Zurish,City,Summer,Solo,"Culture,Shopping",14132,Short,Heart Issues,2,Other
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",4313,Long,Asthma,4,India
Paris,City,Summer,Solo,"Sightseeing,Culture",17907,Short,Heart Issues,4,Other
Zurish,City,Summer,Solo,"Culture,Shopping",12966,Long,Heart Issues,1,Other
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",10664,Long,None,6,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",18419,Long,Heart Issues,3,India
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",16285,Long,Heart Issues,1,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",10436,Long,None,6,Other
Bali,Beach,Summer,Family,"Beach,Culture",3399,Short,Asthma,5,Other
Munnar,Hill/Beach,Winter,Family,"TeaPlantations,Relaxation",19076,Short,Heart Issues,1,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",19413,Short,Asthma,2,India
Leh,Mountain,Summer,Couple,"Trekking,Adventure",12051,Long,Asthma,6,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",7380,Long,None,5,Other
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",8439,Long,Heart Issues,1,Other
Bali,Beach,Summer,Family,"Beach,Culture",24411,Short,Heart Issues,5,Other
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",16114,Long,None,6,Other
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",16568,Long,Heart Issues,1,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",7649,Short,Heart Issues,2,Other
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",12723,Long,Heart Issues,5,India
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",9201,Short,Asthma,5,Other
Delhi,City,Winter,Friends,"Sightseeing,Culture",11470,Short,Heart Issues,5,India
London,City,Winter,Family,"Culture,Sightseeing",22610,Short,None,6,Other
Hampi,Historical,Winter,Family,"Sightseeing,Photography",10713,Long,None,5,India
Bali,Beach,Summer,Family,"Beach,Culture",18751,Short,Heart Issues,6,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",4402,Long,Heart Issues,4,Other
Leh,Mountain,Summer,Family,"Trekking,Adventure",22334,Short,Heart Issues,3,India
Rishikesh,Adventure,Summer,Solo,"Rafting,Yoga",3483,Short,Heart Issues,1,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",14873,Long,Heart Issues,2,India
Jaipur,Historical,Winter,Friends,"Fort,Culture",14627,Short,Asthma,2,India
Goa,Beach,Summer,Couple,"Beach,Party,Relaxation",18186,Short,Asthma,1,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",10315,Short,Asthma,6,India
Hampi,Historical,Winter,Solo,"Sightseeing,Photography",12253,Short,Asthma,5,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",8758,Short,None,3,India
Paris,City,Summer,Friends,"Sightseeing,Culture",10059,Short,Heart Issues,3,Other
Jaipur,Historical,Winter,Couple,"Fort,Culture",6100,Short,Heart Issues,2,India
Andaman,Beach,Winter,Friends,"Scuba,Beach",16036,Long,Asthma,5,India
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",16047,Short,None,1,Other
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",8389,Short,Asthma,3,Other
Zermatt,Mountain,Winter,Family,"Skiing,Mountain",12701,Long,None,3,Other
Agra,Historical,Winter,Family,"TajMahal,Culture",22721,Short,Asthma,6,India
Kerala,Hill/Beach,Monsoon,Solo,"Houseboat,Relaxation",20139,Short,Asthma,3,India
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",3309,Long,Asthma,5,India
Agra,Historical,Winter,Family,"TajMahal,Culture",13742,Short,Heart Issues,6,India
Hampi,Historical,Winter,Couple,"Sightseeing,Photography",21753,Long,None,2,India
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",16642,Long,None,1,India
Jaipur,Historical,Winter,Friends,"Fort,Culture",23870,Long,Heart Issues,1,India
Bali,Beach,Summer,Couple,"Beach,Culture",10499,Long,Asthma,3,Other
Paris,City,Summer,Couple,"Sightseeing,Culture",13645,Short,Heart Issues,5,Other
Bali,Beach,Summer,Couple,"Beach,Culture",22541,Short,Heart Issues,6,Other
Shimla,Hill/Beach,Winter,Family,"Snow,Relaxation",20585,Long,None,6,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",10592,Short,Asthma,1,India
Andaman,Beach,Winter,Couple,"Scuba,Beach",13291,Long,Asthma,5,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",20409,Short,Asthma,2,Other
Dubai,City,Winter,Couple,"Shopping,Adventure",23508,Long,Heart Issues,1,Other
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",3412,Long,Asthma,1,India
Delhi,City,Winter,Couple,"Sightseeing,Culture",21063,Long,Asthma,6,India
Kerala,Hill/Beach,Monsoon,Couple,"Houseboat,Relaxation",20426,Long,Asthma,3,India
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",16684,Short,None,6,India
Delhi,City,Winter,Friends,"Sightseeing,Culture",9367,Short,Asthma,5,India
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",14973,Short,None,1,Other
Jaipur,Historical,Winter,Friends,"Fort,Culture",13396,Short,Heart Issues,1,India
Zermatt,Mountain,Winter,Family,"Skiing,Mountain",10129,Short,None,5,Other
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",19537,Long,None,1,India
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",7554,Long,None,6,India
Interlaken,Mountain,Summer,Solo,"Adventure,Paragliding",13115,Long,None,4,Other
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",14347,Short,None,3,India
Agra,Historical,Winter,Friends,"TajMahal,Culture",4651,Short,Asthma,1,India
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",8158,Short,Asthma,3,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",12694,Long,Heart Issues,5,India
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",24264,Long,Asthma,6,Other
Agra,Historical,Winter,Friends,"TajMahal,Culture",9017,Short,Asthma,1,India
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",13545,Long,Asthma,4,Other
Dubai,City,Winter,Friends,"Shopping,Adventure",5294,Long,Asthma,1,Other
Paris,City,Summer,Friends,"Sightseeing,Culture",23093,Long,Asthma,3,Other
Agra,Historical,Winter,Solo,"TajMahal,Culture",14190,Short,None,4,India
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",6271,Short,None,4,Other
Dubai,City,Winter,Family,"Shopping,Adventure",14342,Short,Heart Issues,5,Other
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",6330,Long,Heart Issues,5,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",7804,Long,Asthma,3,Other
Dubai,City,Winter,Friends,"Shopping,Adventure",6476,Short,Asthma,3,Other
Dubai,City,Winter,Couple,"Shopping,Adventure",13568,Short,None,4,Other
Dubai,City,Winter,Family,"Shopping,Adventure",7091,Short,None,4,Other
Dubai,City,Winter,Friends,"Shopping,Adventure",4768,Short,Heart Issues,1,Other
Andaman,Beach,Winter,Friends,"Scuba,Beach",21260,Short,Heart Issues,4,India
Andaman,Beach,Winter,Solo,"Scuba,Beach",6642,Long,None,4,India
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",10331,Long,None,2,India
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",4639,Long,Asthma,2,Other
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",9648,Short,Asthma,3,India
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",24491,Short,None,1,Other
Agra,Historical,Winter,Family,"TajMahal,Culture",7757,Long,Heart Issues,3,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",24847,Long,Asthma,4,India
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",11673,Long,None,5,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",24503,Short,Asthma,6,India
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",19575,Short,Heart Issues,3,India
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",8913,Long,None,6,Other
London,City,Winter,Couple,"Culture,Sightseeing",21759,Long,Asthma,2,Other
Agra,Historical,Winter,Solo,"TajMahal,Culture",5161,Long,Heart Issues,3,India
Leh,Mountain,Summer,Couple,"Trekking,Adventure",12047,Short,Asthma,4,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",6486,Long,Asthma,2,Other
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",24186,Short,None,4,India
Zurish,City,Summer,Solo,"Culture,Shopping",12453,Long,Heart Issues,3,Other
Jaipur,Historical,Winter,Family,"Fort,Culture",17360,Short,None,3,India
Interlaken,Mountain,Summer,Solo,"Adventure,Paragliding",14102,Long,Heart Issues,3,Other
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",11514,Short,Heart Issues,5,India
Manali,Mountain,Winter,Solo,"Trekking,Adventure",18291,Long,None,3,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",11099,Short,Asthma,3,India
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",8916,Long,Heart Issues,3,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",19720,Long,Heart Issues,1,Other
Delhi,City,Winter,Family,"Sightseeing,Culture",14505,Long,Heart Issues,6,India
Delhi,City,Winter,Couple,"Sightseeing,Culture",15585,Short,Asthma,6,India
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",14192,Long,Asthma,4,India
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",4271,Short,Heart Issues,2,Other
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",4685,Short,None,2,India
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",3804,Long,Heart Issues,6,India
Interlaken,Mountain,Summer,Family,"Adventure,Paragliding",5006,Short,Heart Issues,5,Other
Interlaken,Mountain,Summer,Family,"Adventure,Paragliding",8432,Short,None,2,Other
Paris,City,Summer,Friends,"Sightseeing,Culture",6464,Long,Heart Issues,6,Other
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",18240,Long,Asthma,2,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",24539,Short,Asthma,3,India
Delhi,City,Winter,Family,"Sightseeing,Culture",16843,Short,None,3,India
Manali,Mountain,Winter,Couple,"Trekking,Adventure",20712,Short,None,6,India
Zurish,City,Summer,Friends,"Culture,Shopping",21233,Long,None,6,Other
Kerala,Hill/Beach,Monsoon,Solo,"Houseboat,Relaxation",16560,Short,Asthma,3,India
Agra,Historical,Winter,Family,"TajMahal,Culture",24265,Short,None,2,India
Ooty,Hill/Beach,Winter,Family,"Relaxation,Trekking",19049,Short,None,3,India
Leh,Mountain,Summer,Friends,"Trekking,Adventure",15036,Short,None,2,India
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",23835,Short,None,4,India
Dubai,City,Winter,Solo,"Shopping,Adventure",23057,Long,Asthma,5,Other
Shimla,Hill/Beach,Winter,Solo,"Snow,Relaxation",13728,Long,None,3,India
Dubai,City,Winter,Solo,"Shopping,Adventure",11090,Long,None,2,Other
London,City,Winter,Solo,"Culture,Sightseeing",19186,Long,Heart Issues,3,Other
Delhi,City,Winter,Solo,"Sightseeing,Culture",14958,Short,Asthma,2,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",21646,Long,Heart Issues,4,India
Delhi,City,Winter,Friends,"Sightseeing,Culture",9325,Short,Asthma,3,India
London,City,Winter,Family,"Culture,Sightseeing",7876,Short,Heart Issues,2,Other
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",4959,Short,None,6,India
Hampi,Historical,Winter,Couple,"Sightseeing,Photography",21701,Short,Heart Issues,1,India
Kerala,Hill/Beach,Monsoon,Family,"Houseboat,Relaxation",23794,Short,Asthma,6,India
Bali,Beach,Summer,Friends,"Beach,Culture",22416,Short,None,1,Other
Dubai,City,Winter,Solo,"Shopping,Adventure",5748,Long,Heart Issues,3,Other
Bali,Beach,Summer,Solo,"Beach,Culture",4487,Long,Asthma,2,Other
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",24092,Short,None,2,India
Jaipur,Historical,Winter,Solo,"Fort,Culture",8904,Short,Heart Issues,6,India
Manali,Mountain,Winter,Solo,"Trekking,Adventure",3913,Long,None,2,India
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",8694,Short,Heart Issues,6,Other
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",20724,Short,None,5,Other
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",15209,Long,Heart Issues,2,Other
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",7578,Long,Asthma,4,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",24460,Short,None,6,Other
Jaipur,Historical,Winter,Family,"Fort,Culture",22195,Long,Asthma,1,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",5206,Long,Heart Issues,5,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",22324,Short,Asthma,6,Other
Hampi,Historical,Winter,Family,"Sightseeing,Photography",8921,Long,Heart Issues,4,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",9176,Long,Heart Issues,2,India
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",12932,Short,Heart Issues,6,India
Paris,City,Summer,Friends,"Sightseeing,Culture",8422,Short,Heart Issues,1,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",7588,Short,Heart Issues,3,Other
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",23948,Long,None,1,India
Zurish,City,Summer,Solo,"Culture,Shopping",4620,Long,Asthma,6,Other
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",7574,Short,Asthma,4,India
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",16795,Long,None,3,India
Jaipur,Historical,Winter,Friends,"Fort,Culture",13346,Short,Asthma,6,India
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",19084,Short,None,1,Other
Phuket,Beach,Winter,Family,"Beach,IslandHopping",23983,Long,None,5,Other
Munnar,Hill/Beach,Winter,Friends,"TeaPlantations,Relaxation",17463,Long,Heart Issues,5,India
Leh,Mountain,Summer,Couple,"Trekking,Adventure",17997,Long,None,3,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",22154,Long,Heart Issues,4,India
Rishikesh,Adventure,Summer,Friends,"Rafting,Yoga",22896,Long,None,6,India
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",20886,Long,None,3,India
Delhi,City,Winter,Friends,"Sightseeing,Culture",20366,Short,Asthma,6,India
Interlaken,Mountain,Summer,Friends,"Adventure,Paragliding",9460,Short,Heart Issues,5,Other
Kerala,Hill/Beach,Monsoon,Solo,"Houseboat,Relaxation",20752,Long,Asthma,6,India
Paris,City,Summer,Family,"Sightseeing,Culture",22477,Long,None,1,Other
Dubai,City,Winter,Family,"Shopping,Adventure",10692,Long,None,5,Other
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",14516,Short,None,2,India
Paris,City,Summer,Family,"Sightseeing,Culture",3073,Long,Asthma,5,Other
Zurish,City,Summer,Couple,"Culture,Shopping",22749,Long,None,1,Other
Shimla,Hill/Beach,Winter,Family,"Snow,Relaxation",11181,Long,Asthma,4,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",18552,Short,None,1,India
Goa,Beach,Summer,Couple,"Beach,Party,Relaxation",23498,Short,Heart Issues,2,India
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",4696,Long,Heart Issues,4,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",17887,Long,Heart Issues,4,India
Paris,City,Summer,Couple,"Sightseeing,Culture",24733,Short,None,2,Other
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",5833,Long,Heart Issues,3,India
Phuket,Beach,Winter,Family,"Beach,IslandHopping",17561,Short,Asthma,3,Other
London,City,Winter,Solo,"Culture,Sightseeing",13723,Short,Heart Issues,2,Other
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",21326,Long,None,1,Other
Kerala,Hill/Beach,Monsoon,Friends,"Houseboat,Relaxation",13999,Short,Heart Issues,2,India
Zermatt,Mountain,Winter,Solo,"Skiing,Mountain",12334,Short,Heart Issues,4,Other
Interlaken,Mountain,Summer,Friends,"Adventure,Paragliding",3606,Long,Heart Issues,6,Other
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",9220,Short,None,1,India
Manali,Mountain,Winter,Solo,"Trekking,Adventure",24396,Short,None,3,India
Jaipur,Historical,Winter,Friends,"Fort,Culture",5149,Long,None,1,India
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",18376,Short,None,6,India
Bali,Beach,Summer,Solo,"Beach,Culture",17563,Long,Asthma,5,Other
Andaman,Beach,Winter,Family,"Scuba,Beach",12747,Long,Asthma,6,India
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",12786,Short,Heart Issues,5,Other
Shimla,Hill/Beach,Winter,Family,"Snow,Relaxation",15996,Short,None,1,India
Delhi,City,Winter,Family,"Sightseeing,Culture",24103,Long,Asthma,3,India
Interlaken,Mountain,Summer,Friends,"Adventure,Paragliding",8595,Long,None,2,Other
Dubai,City,Winter,Solo,"Shopping,Adventure",17477,Short,Heart Issues,6,Other
Phuket,Beach,Winter,Family,"Beach,IslandHopping",19348,Long,Heart Issues,3,Other
Zermatt,Mountain,Winter,Solo,"Skiing,Mountain",12396,Short,None,6,Other
Bali,Beach,Summer,Family,"Beach,Culture",13002,Long,Asthma,5,Other
Andaman,Beach,Winter,Solo,"Scuba,Beach",19544,Long,Heart Issues,4,India
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",11093,Short,Heart Issues,1,Other
Dubai,City,Winter,Family,"Shopping,Adventure",8604,Long,Heart Issues,5,Other
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",17554,Long,Heart Issues,6,Other
Bali,Beach,Summer,Couple,"Beach,Culture",4501,Long,Asthma,6,Other
Phuket,Beach,Winter,Family,"Beach,IslandHopping",20759,Short,Heart Issues,1,Other
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",14761,Short,None,6,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",5819,Short,Asthma,1,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",19120,Long,Heart Issues,4,India
Leh,Mountain,Summer,Solo,"Trekking,Adventure",15519,Short,Asthma,3,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",21087,Long,None,1,India
Delhi,City,Winter,Solo,"Sightseeing,Culture",16985,Short,Asthma,1,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",22622,Long,Asthma,1,India
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",5752,Long,Heart Issues,5,India
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",3457,Long,None,3,Other
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",21323,Short,None,2,India
Agra,Historical,Winter,Couple,"TajMahal,Culture",5404,Long,Heart Issues,1,India
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",17142,Short,Heart Issues,5,Other
Leh,Mountain,Summer,Family,"Trekking,Adventure",11061,Short,None,6,India
Bali,Beach,Summer,Friends,"Beach,Culture",23981,Long,Asthma,6,Other
Andaman,Beach,Winter,Couple,"Scuba,Beach",17188,Short,None,5,India
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",21036,Short,Asthma,2,Other
Andaman,Beach,Winter,Solo,"Scuba,Beach",22435,Short,None,2,India
Zurish,City,Summer,Friends,"Culture,Shopping",16289,Short,None,6,Other
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",9798,Short,Asthma,1,India
Zurish,City,Summer,Family,"Culture,Shopping",11515,Short,Heart Issues,3,Other
Delhi,City,Winter,Family,"Sightseeing,Culture",22587,Long,None,6,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",22354,Short,Asthma,4,India
Jaipur,Historical,Winter,Solo,"Fort,Culture",3780,Short,Asthma,6,India
Hampi,Historical,Winter,Solo,"Sightseeing,Photography",12486,Short,None,6,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",6827,Long,Heart Issues,1,Other
Delhi,City,Winter,Friends,"Sightseeing,Culture",17037,Short,Asthma,1,India
Leh,Mountain,Summer,Friends,"Trekking,Adventure",18868,Long,Asthma,5,India
Rishikesh,Adventure,Summer,Solo,"Rafting,Yoga",9578,Short,Asthma,5,India
Ooty,Hill/Beach,Winter,Family,"Relaxation,Trekking",18138,Long,Heart Issues,4,India
Rishikesh,Adventure,Summer,Friends,"Rafting,Yoga",15226,Short,Heart Issues,5,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",5214,Long,Heart Issues,6,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",17547,Short,Asthma,3,India
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",24109,Short,Asthma,3,Other
Bali,Beach,Summer,Couple,"Beach,Culture",19518,Long,Asthma,5,Other
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",10926,Short,None,5,Other
Leh,Mountain,Summer,Couple,"Trekking,Adventure",10042,Short,Heart Issues,3,India
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",14827,Short,None,1,Other
Jaipur,Historical,Winter,Couple,"Fort,Culture",12829,Short,Heart Issues,2,India
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",20042,Long,Heart Issues,1,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",19195,Short,Asthma,5,India
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",12219,Short,Heart Issues,2,India
Dubai,City,Winter,Friends,"Shopping,Adventure",7519,Short,Asthma,2,Other
London,City,Winter,Couple,"Culture,Sightseeing",15116,Short,Asthma,2,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",12526,Long,None,4,Other
Paris,City,Summer,Friends,"Sightseeing,Culture",24116,Short,None,2,Other
Zurish,City,Summer,Solo,"Culture,Shopping",14376,Long,None,1,Other
Zurish,City,Summer,Solo,"Culture,Shopping",19538,Short,None,4,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",7708,Long,Heart Issues,2,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",20255,Short,None,3,Other
Leh,Mountain,Summer,Couple,"Trekking,Adventure",18096,Short,None,1,India
Phuket,Beach,Winter,Family,"Beach,IslandHopping",17236,Long,Heart Issues,4,Other
London,City,Winter,Friends,"Culture,Sightseeing",24896,Long,Asthma,6,Other
London,City,Winter,Family,"Culture,Sightseeing",9433,Short,None,6,Other
Agra,Historical,Winter,Friends,"TajMahal,Culture",6406,Short,Asthma,5,India
London,City,Winter,Solo,"Culture,Sightseeing",3048,Long,Asthma,6,Other
Zermatt,Mountain,Winter,Family,"Skiing,Mountain",16766,Short,Heart Issues,3,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",18919,Short,None,4,Other
Andaman,Beach,Winter,Friends,"Scuba,Beach",7295,Short,Heart Issues,2,India
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",17685,Long,None,2,Other
Dubai,City,Winter,Family,"Shopping,Adventure",20524,Short,Heart Issues,4,Other
Jaipur,Historical,Winter,Family,"Fort,Culture",15207,Short,Asthma,2,India
Kerala,Hill/Beach,Monsoon,Solo,"Houseboat,Relaxation",4734,Long,Heart Issues,4,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",13251,Long,Heart Issues,3,India
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",24545,Long,Heart Issues,2,India
Kerala,Hill/Beach,Monsoon,Friends,"Houseboat,Relaxation",22592,Long,Heart Issues,3,India
London,City,Winter,Solo,"Culture,Sightseeing",12400,Short,None,5,Other
Dubai,City,Winter,Solo,"Shopping,Adventure",13463,Short,Asthma,2,Other
Hampi,Historical,Winter,Family,"Sightseeing,Photography",19230,Long,Asthma,3,India
Zurish,City,Summer,Family,"Culture,Shopping",11418,Short,None,5,Other
Delhi,City,Winter,Friends,"Sightseeing,Culture",14665,Long,Heart Issues,1,India
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",18962,Long,Asthma,6,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",5383,Short,Heart Issues,2,Other
London,City,Winter,Family,"Culture,Sightseeing",3131,Long,None,1,Other
Leh,Mountain,Summer,Solo,"Trekking,Adventure",3229,Short,Heart Issues,2,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",15238,Long,Heart Issues,2,India
Paris,City,Summer,Couple,"Sightseeing,Culture",14383,Long,None,2,Other
Kerala,Hill/Beach,Monsoon,Couple,"Houseboat,Relaxation",19908,Long,Asthma,3,India
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",10476,Short,Asthma,5,India
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",13891,Long,None,3,India
Leh,Mountain,Summer,Solo,"Trekking,Adventure",14227,Long,Asthma,1,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",24428,Long,Asthma,1,India
Queenstown,Adventure,Summer,Family,"Bungee,Adventure",16597,Long,Asthma,1,Other
Zurish,City,Summer,Family,"Culture,Shopping",8779,Short,Heart Issues,2,Other
